,ageRestriction,displayName,end,id,location,performance,popularity,series,start,status,type,uri,venue
0,,"Alex Ferreira at El Universal Espacio Cultural (April 13, 2018)",,32445494,"{'city': 'Buenos Aires, Argentina', 'lat': -34.6036844, 'lng': -58.3815591}","[{'billing': 'headline', 'displayName': 'Alex Ferreira', 'artist': {'identifier': [{'href': 'http://api.songkick.com/api/3.0/artists/mbid:bdc48245-c1a6-49b7-aa1f-90271f118e81.json', 'mbid': 'bdc48245-c1a6-49b7-aa1f-90271f118e81'}], 'displayName': 'Alex Ferreira', 'uri': 'http://www.songkick.com/artists/671377-alex-ferreira?utm_source=48067&utm_medium=partner', 'id': 671377}, 'billingIndex': 1, 'id': 62475179}]",0.001043,,"{'datetime': '2018-04-13T20:30:00-0300', 'time': '20:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/32445494-alex-ferreira-at-el-universal-espacio-cultural?utm_source=48067&utm_medium=partner,"{'displayName': 'El Universal Espacio Cultural', 'lat': -34.6036844, 'lng': -58.3815591, 'uri': 'http://www.songkick.com/venues/2515164-el-universal-espacio-cultural?utm_source=48067&utm_medium=partner', 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'id': 2515164}"
1,,"Los Caligaris at La Trastienda Club (April 13, 2018)",,32539354,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5875, 'lng': -58.6725}","[{'billing': 'headline', 'displayName': 'Los Caligaris', 'artist': {'identifier': [{'href': 'http://api.songkick.com/api/3.0/artists/mbid:34e43e84-c3ed-4d2a-a7af-d84b269b3a54.json', 'mbid': '34e43e84-c3ed-4d2a-a7af-d84b269b3a54'}], 'displayName': 'Los Caligaris', 'uri': 'http://www.songkick.com/artists/20860-los-caligaris?utm_source=48067&utm_medium=partner', 'id': 20860}, 'billingIndex': 1, 'id': 62640944}]",0.001506,,"{'datetime': None, 'time': None, 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/32539354-los-caligaris-at-la-trastienda-club?utm_source=48067&utm_medium=partner,"{'displayName': 'La Trastienda Club', 'lat': None, 'lng': None, 'uri': 'http://www.songkick.com/venues/90063-la-trastienda-club?utm_source=48067&utm_medium=partner', 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'id': 90063}"
2,,"galindez, Primattes, and Fraccion 32 at Liverpool Bar (April 13, 2018)",,32683794,"{'city': 'Buenos Aires, Argentina', 'lat': -34.583991, 'lng': -58.4440818}","[{'displayName': 'galindez', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'galindez', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8047018-galindez?utm_source=48067&utm_medium=partner', 'id': 8047018}, 'id': 62908664}, {'displayName': 'Primattes', 'billingIndex': 2, 'billing': 'headline', 'artist': {'displayName': 'Primattes', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8723629-primattes?utm_source=48067&utm_medium=partner', 'id': 8723629}, 'id': 62908669}, {'displayName': 'Fraccion 32', 'billingIndex': 3, 'billing': 'headline', 'artist': {'displayName': 'Fraccion 32', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9386399-fraccion-32?utm_source=48067&utm_medium=partner', 'id': 9386399}, 'id': 62908674}]",7e-06,,"{'datetime': '2018-04-13T21:00:00-0300', 'time': '21:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/32683794-galindez-at-liverpool-bar?utm_source=48067&utm_medium=partner,"{'displayName': 'Liverpool Bar', 'lat': -34.583991, 'lng': -58.4440818, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/1895283-liverpool-bar?utm_source=48067&utm_medium=partner', 'id': 1895283}"
3,,"Samuel Levi y Los Niños Perdidos at AntiDomingo (April 13, 2018)",,32960114,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5429368, 'lng': -58.4826211}","[{'displayName': 'Samuel Levi y Los Niños Perdidos', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Samuel Levi y Los Niños Perdidos', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9115299-samuel-levi-y-los-ninos-perdidos?utm_source=48067&utm_medium=partner', 'id': 9115299}, 'id': 63409769}]",1e-06,,"{'datetime': '2018-04-13T21:30:00-0300', 'time': '21:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/32960114-samuel-levi-y-los-ninos-perdidos-at-antidomingo?utm_source=48067&utm_medium=partner,"{'displayName': 'AntiDomingo', 'lat': -34.5429368, 'lng': -58.4826211, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/3030124-antidomingo?utm_source=48067&utm_medium=partner', 'id': 3030124}"
4,,"Nicolás Mateo, El asesino del romance, and Franco Dolzani at El Quetzal (April 13, 2018)",,32968119,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5877773, 'lng': -58.4229144}","[{'displayName': 'Nicolás Mateo', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Nicolás Mateo', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8841744-nicolas-mateo?utm_source=48067&utm_medium=partner', 'id': 8841744}, 'id': 63425464}, {'displayName': 'El asesino del romance', 'billingIndex': 2, 'billing': 'headline', 'artist': {'displayName': 'El asesino del romance', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9198199-el-asesino-del-romance?utm_source=48067&utm_medium=partner', 'id': 9198199}, 'id': 63425469}, {'displayName': 'Franco Dolzani', 'billingIndex': 3, 'billing': 'headline', 'artist': {'displayName': 'Franco Dolzani', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9421779-franco-dolzani?utm_source=48067&utm_medium=partner', 'id': 9421779}, 'id': 63479309}]",2e-06,,"{'datetime': '2018-04-13T23:30:00-0300', 'time': '23:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/32968119-nicolas-mateo-at-el-quetzal?utm_source=48067&utm_medium=partner,"{'displayName': 'El Quetzal', 'lat': -34.5877773, 'lng': -58.4229144, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/1941589-el-quetzal?utm_source=48067&utm_medium=partner', 'id': 1941589}"
5,Mayores de 18 años,"los tabaleros at La Trastienda Club (April 13, 2018)",,32991554,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5875, 'lng': -58.6725}","[{'displayName': 'los tabaleros', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'los tabaleros', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8901944-los-tabaleros?utm_source=48067&utm_medium=partner', 'id': 8901944}, 'id': 63468094}]",2.6e-05,,"{'datetime': '2018-04-13T23:30:00-0300', 'time': '23:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/32991554-los-tabaleros-at-la-trastienda-club?utm_source=48067&utm_medium=partner,"{'displayName': 'La Trastienda Club', 'lat': None, 'lng': None, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/90063-la-trastienda-club?utm_source=48067&utm_medium=partner', 'id': 90063}"
6,,"Bandera de Niebla with Funerales and Tomografia Bonaerense at GBA club, Villa Adelina (April 13, 2018)",,33086659,"{'city': 'Buenos Aires, Argentina', 'lat': -34.51702, 'lng': -58.5351377}","[{'displayName': 'Bandera de Niebla', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Bandera de Niebla', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8259008-bandera-de-niebla?utm_source=48067&utm_medium=partner', 'id': 8259008}, 'id': 63642894}, {'displayName': 'Funerales', 'billingIndex': 2, 'billing': 'support', 'artist': {'displayName': 'Funerales', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8310073-funerales?utm_source=48067&utm_medium=partner', 'id': 8310073}, 'id': 63642899}, {'displayName': 'Tomografia Bonaerense', 'billingIndex': 3, 'billing': 'support', 'artist': {'displayName': 'Tomografia Bonaerense', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9430644-tomografia-bonaerense?utm_source=48067&utm_medium=partner', 'id': 9430644}, 'id': 63642904}]",1.3e-05,,"{'datetime': '2018-04-13T21:00:00-0300', 'time': '21:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33086659-bandera-de-niebla-at-gba-club-villa-adelina?utm_source=48067&utm_medium=partner,"{'displayName': 'GBA club, Villa Adelina', 'lat': -34.51702, 'lng': -58.5351377, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/2744118-gba-club-villa-adelina?utm_source=48067&utm_medium=partner', 'id': 2744118}"
7,,"Dalmiro y los de Nieve at Sala Crash (April 13, 2018)",,33097614,"{'city': 'Buenos Aires, Argentina', 'lat': -34.589781, 'lng': -58.4355667}","[{'displayName': 'Dalmiro y los de Nieve', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Dalmiro y los de Nieve', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9431679-dalmiro-y-los-de-nieve?utm_source=48067&utm_medium=partner', 'id': 9431679}, 'id': 63664114}]",0.0,,"{'datetime': '2018-04-13T23:30:00-0300', 'time': '23:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33097614-dalmiro-y-los-de-nieve-at-sala-crash?utm_source=48067&utm_medium=partner,"{'displayName': 'Sala Crash', 'lat': -34.589781, 'lng': -58.4355667, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/3507334-sala-crash?utm_source=48067&utm_medium=partner', 'id': 3507334}"
8,,"La cara de los últimos with Charlie Desidney at El Podestá (April 13, 2018)",,33125124,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5891082, 'lng': -58.4268084}","[{'displayName': 'La cara de los últimos', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'La cara de los últimos', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8602374-la-cara-de-los-ultimos?utm_source=48067&utm_medium=partner', 'id': 8602374}, 'id': 63713594}, {'displayName': 'Charlie Desidney', 'billingIndex': 2, 'billing': 'support', 'artist': {'displayName': 'Charlie Desidney', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9434244-charlie-desidney?utm_source=48067&utm_medium=partner', 'id': 9434244}, 'id': 63713599}]",3e-06,,"{'datetime': None, 'time': None, 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33125124-la-cara-de-los-ultimos-at-el-podesta?utm_source=48067&utm_medium=partner,"{'displayName': 'El Podestá', 'lat': -34.5891082, 'lng': -58.4268084, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/903456-el-podesta?utm_source=48067&utm_medium=partner', 'id': 903456}"
9,,"Mezclas Raras at Centro Cultural La Panadería (April 13, 2018)",,33152724,"{'city': 'Morón, Argentina', 'lat': -34.6529447, 'lng': -58.6173985}","[{'displayName': 'Mezclas Raras', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Mezclas Raras', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9437324-mezclas-raras?utm_source=48067&utm_medium=partner', 'id': 9437324}, 'id': 63763989}]",0.0,,"{'datetime': '2018-04-13T21:00:00-0300', 'time': '21:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33152724-mezclas-raras-at-centro-cultural-la-panaderia?utm_source=48067&utm_medium=partner,"{'displayName': 'Centro Cultural La Panadería', 'lat': -34.6529447, 'lng': -58.6173985, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/1262871-centro-cultural-la-panaderia?utm_source=48067&utm_medium=partner', 'id': 1262871}"
10,,"Cultural Bombing at Kirie Club (April 13, 2018)",,33191874,"{'city': 'Buenos Aires, Argentina', 'lat': -34.6173256, 'lng': -58.3730836}","[{'displayName': 'Cultural Bombing', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Cultural Bombing', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9442424-cultural-bombing?utm_source=48067&utm_medium=partner', 'id': 9442424}, 'id': 63844179}]",0.0,,"{'datetime': '2018-04-13T23:30:00-0300', 'time': '23:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33191874-cultural-bombing-at-kirie-club?utm_source=48067&utm_medium=partner,"{'displayName': 'Kirie Club', 'lat': -34.6173256, 'lng': -58.3730836, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/2624338-kirie-club?utm_source=48067&utm_medium=partner', 'id': 2624338}"
11,,"Pez De Buenos Aires at Santana Bar (April 13, 2018)",,33234424,"{'city': 'Ramos Mejía, Argentina', 'lat': -34.638388, 'lng': -58.5712315}","[{'displayName': 'Pez De Buenos Aires', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Pez De Buenos Aires', 'identifier': [], 'uri': 'http://www.songkick.com/artists/3299991-pez-de-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 3299991}, 'id': 63923369}]",8e-06,,"{'datetime': '2018-04-13T23:00:00-0300', 'time': '23:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33234424-pez-de-buenos-aires-at-santana-bar?utm_source=48067&utm_medium=partner,"{'displayName': 'Santana Bar', 'lat': -34.638388, 'lng': -58.5712315, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/2994088-santana-bar?utm_source=48067&utm_medium=partner', 'id': 2994088}"
12,,"Silvia Gers at Casa Jungla (April 13, 2018)",,33238719,"{'city': 'Buenos Aires, Argentina', 'lat': -34.6188906, 'lng': -58.3882884}","[{'displayName': 'Silvia Gers', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Silvia Gers', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9098459-silvia-gers?utm_source=48067&utm_medium=partner', 'id': 9098459}, 'id': 63931384}]",1e-06,,"{'datetime': '2018-04-13T22:00:00-0300', 'time': '22:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33238719-silvia-gers-at-casa-jungla?utm_source=48067&utm_medium=partner,"{'displayName': 'Casa Jungla', 'lat': -34.6188906, 'lng': -58.3882884, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/3718369-casa-jungla?utm_source=48067&utm_medium=partner', 'id': 3718369}"
13,,"Dos Lugares at The Roxy Live! (April 13, 2018)",,33256564,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5871105, 'lng': -58.4388443}","[{'displayName': 'Dos Lugares', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Dos Lugares', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9136509-dos-lugares?utm_source=48067&utm_medium=partner', 'id': 9136509}, 'id': 63963749}]",2e-06,,"{'datetime': '2018-04-13T23:30:00-0300', 'time': '23:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33256564-dos-lugares-at-roxy-live?utm_source=48067&utm_medium=partner,"{'displayName': 'The Roxy Live!', 'lat': -34.5871105, 'lng': -58.4388443, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/928391-roxy-live?utm_source=48067&utm_medium=partner', 'id': 928391}"
14,,"El Vuelto with No Salgas Con Robots at El Galpón (April 13, 2018)",,33273254,"{'city': 'Hurlingham, Argentina', 'lat': -34.5886899, 'lng': -58.6285987}","[{'displayName': 'El Vuelto', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'El Vuelto', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9438634-el-vuelto?utm_source=48067&utm_medium=partner', 'id': 9438634}, 'id': 63993049}, {'displayName': 'No Salgas Con Robots', 'billingIndex': 2, 'billing': 'support', 'artist': {'displayName': 'No Salgas Con Robots', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8428023-no-salgas-con-robots?utm_source=48067&utm_medium=partner', 'id': 8428023}, 'id': 63993054}]",3e-06,,"{'datetime': '2018-04-13T23:00:00-0300', 'time': '23:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33273254-el-vuelto-at-el-galpon?utm_source=48067&utm_medium=partner,"{'displayName': 'El Galpón', 'lat': -34.5886899, 'lng': -58.6285987, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/3524439-el-galpon?utm_source=48067&utm_medium=partner', 'id': 3524439}"
15,,"La Vela Puerca at Auditorio Oeste (April 13, 2018)",,33273334,"{'city': 'Haedo, Argentina', 'lat': -34.647667, 'lng': -58.6060349}","[{'displayName': 'La Vela Puerca', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'La Vela Puerca', 'identifier': [{'href': 'http://api.songkick.com/api/3.0/artists/mbid:d7fd77f6-ea1f-41db-8858-12a0ae143432.json', 'mbid': 'd7fd77f6-ea1f-41db-8858-12a0ae143432'}], 'uri': 'http://www.songkick.com/artists/396229-la-vela-puerca?utm_source=48067&utm_medium=partner', 'id': 396229}, 'id': 63993189}]",0.00309,,"{'datetime': None, 'time': None, 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33273334-la-vela-puerca-at-auditorio-oeste?utm_source=48067&utm_medium=partner,"{'displayName': 'Auditorio Oeste', 'lat': -34.647667, 'lng': -58.6060349, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/1194856-auditorio-oeste?utm_source=48067&utm_medium=partner', 'id': 1194856}"
16,18,"Ayermaniana, Guacho, and Nautilus (Argentina, Cba) at El Emergente Bar - Almagro (April 13, 2018)",,33263334,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5987751, 'lng': -58.4220925}","[{'displayName': 'Ayermaniana', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Ayermaniana', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9305179-ayermaniana?utm_source=48067&utm_medium=partner', 'id': 9305179}, 'id': 63975289}, {'displayName': 'Guacho', 'billingIndex': 2, 'billing': 'headline', 'artist': {'displayName': 'Guacho', 'identifier': [], 'uri': 'http://www.songkick.com/artists/3364726-guacho?utm_source=48067&utm_medium=partner', 'id': 3364726}, 'id': 63975294}, {'displayName': 'Nautilus (Argentina, Cba)', 'billingIndex': 3, 'billing': 'headline', 'artist': {'displayName': 'Nautilus (Argentina, Cba)', 'identifier': [], 'uri': 'http://www.songkick.com/artists/8548884-nautilus-argentina-cba?utm_source=48067&utm_medium=partner', 'id': 8548884}, 'id': 63975299}]",4e-05,,"{'datetime': '2018-04-13T22:00:00-0300', 'time': '22:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33263334-ayermaniana-at-el-emergente-bar-almagro?utm_source=48067&utm_medium=partner,"{'displayName': 'El Emergente Bar - Almagro', 'lat': -34.5987751, 'lng': -58.4220925, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/3049544-el-emergente-bar-almagro?utm_source=48067&utm_medium=partner', 'id': 3049544}"
17,,"Un Planeta and GULI at La Confitería (April 13, 2018)",,33289009,"{'city': 'Buenos Aires, Argentina', 'lat': -34.575441, 'lng': -58.448116}","[{'displayName': 'Un Planeta', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'Un Planeta', 'identifier': [{'href': 'http://api.songkick.com/api/3.0/artists/mbid:5d3f1292-05c5-4ae5-aaf4-391162e10a64.json', 'mbid': '5d3f1292-05c5-4ae5-aaf4-391162e10a64'}], 'uri': 'http://www.songkick.com/artists/5248298-un-planeta?utm_source=48067&utm_medium=partner', 'id': 5248298}, 'id': 64020234}, {'displayName': 'GULI', 'billingIndex': 2, 'billing': 'headline', 'artist': {'displayName': 'GULI', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9238159-guli?utm_source=48067&utm_medium=partner', 'id': 9238159}, 'id': 64020239}]",0.000105,,"{'datetime': '2018-04-13T23:30:00-0300', 'time': '23:30:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33289009-un-planeta-at-la-confiteria?utm_source=48067&utm_medium=partner,"{'displayName': 'La Confitería', 'lat': -34.575441, 'lng': -58.448116, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/3536504-la-confiteria?utm_source=48067&utm_medium=partner', 'id': 3536504}"
18,+18,"El Sur and Las Ligas Menores at Niceto Club (April 13, 2018)",,33295399,"{'city': 'Buenos Aires, Argentina', 'lat': -34.5872699, 'lng': -58.4386143}","[{'displayName': 'El Sur', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'El Sur', 'identifier': [], 'uri': 'http://www.songkick.com/artists/7304809-el-sur?utm_source=48067&utm_medium=partner', 'id': 7304809}, 'id': 64032469}, {'displayName': 'Las Ligas Menores', 'billingIndex': 2, 'billing': 'headline', 'artist': {'displayName': 'Las Ligas Menores', 'identifier': [{'href': 'http://api.songkick.com/api/3.0/artists/mbid:2a187009-0206-4f9a-bc79-e4df4c1a9c81.json', 'mbid': '2a187009-0206-4f9a-bc79-e4df4c1a9c81'}], 'uri': 'http://www.songkick.com/artists/5034153-las-ligas-menores?utm_source=48067&utm_medium=partner', 'id': 5034153}, 'id': 64032474}]",0.000266,,"{'datetime': '2018-04-13T20:00:00-0300', 'time': '20:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33295399-el-sur-at-niceto-club?utm_source=48067&utm_medium=partner,"{'displayName': 'Niceto Club', 'lat': -34.5872699, 'lng': -58.4386143, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/32868-niceto-club?utm_source=48067&utm_medium=partner', 'id': 32868}"
19,,"El Perrodiablo with Los Tarantula and Sentidos Alterados at Detroit Club (April 13, 2018)",,33324679,"{'city': 'Morón, Argentina', 'lat': -34.6487545, 'lng': -58.6116447}","[{'displayName': 'El Perrodiablo', 'billingIndex': 1, 'billing': 'headline', 'artist': {'displayName': 'El Perrodiablo', 'identifier': [{'href': 'http://api.songkick.com/api/3.0/artists/mbid:c77b24ee-3a5e-40fc-9e27-f7bb6c9a162d.json', 'mbid': 'c77b24ee-3a5e-40fc-9e27-f7bb6c9a162d'}], 'uri': 'http://www.songkick.com/artists/5225743-el-perrodiablo?utm_source=48067&utm_medium=partner', 'id': 5225743}, 'id': 64085179}, {'displayName': 'Los Tarantula', 'billingIndex': 2, 'billing': 'support', 'artist': {'displayName': 'Los Tarantula', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9435829-los-tarantula?utm_source=48067&utm_medium=partner', 'id': 9435829}, 'id': 64085169}, {'displayName': 'Sentidos Alterados', 'billingIndex': 3, 'billing': 'support', 'artist': {'displayName': 'Sentidos Alterados', 'identifier': [], 'uri': 'http://www.songkick.com/artists/9274019-sentidos-alterados?utm_source=48067&utm_medium=partner', 'id': 9274019}, 'id': 64085174}]",3.2e-05,,"{'datetime': '2018-04-13T22:00:00-0300', 'time': '22:00:00', 'date': '2018-04-13'}",ok,Concert,http://www.songkick.com/concerts/33324679-el-perrodiablo-at-detroit-club?utm_source=48067&utm_medium=partner,"{'displayName': 'Detroit Club', 'lat': -34.6487545, 'lng': -58.6116447, 'metroArea': {'displayName': 'Buenos Aires', 'country': {'displayName': 'Argentina'}, 'uri': 'http://www.songkick.com/metro_areas/32911-argentina-buenos-aires?utm_source=48067&utm_medium=partner', 'id': 32911}, 'uri': 'http://www.songkick.com/venues/2614123-detroit-club?utm_source=48067&utm_medium=partner', 'id': 2614123}"
